0x092FECE,4C
0x0BA07F0,556E64657267726F756E642047726F74746F2033000000
0x0BA080C,556E64657267726F756E642047726F74746F2034000000
0x0BA0828,556E64657267726F756E642047726F74746F2035000000
0x0BA0844,556E64657267726F756E642047726F74746F2036000000
0x0BA0860,556E64657267726F756E642047726F74746F2037000000
0x0BA087C,556E64657267726F756E642047726F74746F2038000000
0x0BA0898,556E64657267726F756E642047726F74746F2039000000
0x0BA08B4,556E64657267726F756E642047726F74746F2031300000
0x0BA08D0,556E64657267726F756E642047726F74746F203131000000
0x0BA08F0,556E64657267726F756E642047726F74746F203132000000
0x0BA0910,556E64657267726F756E642047726F74746F203133000000
0x0BA0930,556E64657267726F756E642047726F74746F203134000000
0x0BA0950,476F6464657373204375747363656E65
0x0BA0B30,4164756C7429202000
0x0BA0B3D,3130284368696C642920202000
0x0BA0B55,4E69676874
0x0BA0B5B,202020202020202020
0x0BA0B6A,4461792020
0x0BA0B70,202020202020202020
0x0BA0B7C,43555453435F
0x0BA0B88,43555453435F
0x0BA0B94,43555453435F
0x0BA0BA0,43555453435F
0x0BA0BAC,43555453435F
0x0BA0BB8,43555453435F
0x0BA0BC4,43555453435F
0x0BA0BD0,43555453435F
0x0BA0BDC,43555453435F
0x0BA0BE8,43555453435F
0x0BA0BF4,43555453435F
0x0BC7797,09
0x0BC77A0,09
0x0BC77A2,090909
0x0BC77AA,0909090909
0x0BC77B1,09
0x0BC77B4,09
0x0BC77B7,09
0x0BC77BA,09
0x0BC77BF,09
0x0BC77CA,09
0x0BC77CC,090909
0x0BC77DD,09090909090909090909090909090909090909090909090909090909
0x0BC77FA,09
0x0BC77FF,09
0x0BC7801,09
0x0BC7803,090909090909
0x0BC780C,09
0x0BC7811,090909
0x0F92280,B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0C8EDFDFDFDFDFDEBB3A0
0x0F922E9,B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0A2DCCFBFBFBFCFEFFDF5C2A0B0B0B0
0x0F9232D,B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0828ABFBFBFBFBFBFAFBFFDF8B4A0B0B0B0B0B0B0
0x0F9236F,B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0837ABFBFBF
0x0F923A3,AF
0x0F923A5,FDF8A3B0B0B0B0B0B0B0B0
0x0F923B1,B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0A367AEBFBFBFBFBFBFBFBFBFAFDFFCE7A3B0B0B0B0B0B0B0B0B0
0x0F923F3,B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B3799EBFBFBFBFBFBFBFBFBFBFBFAFFFFCD7A3B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B1B68B9FBFBFBFBFBFBFBFBFBFBFBFBFBFBFFFFCD8A4B0B0B0B0B0B0B0B0B0B0
0x0F92476,B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B2B7AD9FBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFFFFDE9A4A1B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0A0B1C7CDBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFEFFEF9C6A3A1B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0D1D5CCBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFAFCFFFFCF8D4B2A1B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0C1D1E3C9BDBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFAFAFCFFEFAF5F2B1A1B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B2B3C5D7D9C9BCAFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFAFAFBFEDFAF7F4B3A1B0B0B0B0B0
0x0F925BB,B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B2BBCEDECEBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFAFBFEFFCFAE6B1B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0A0746C5D6E7D8F9FBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFAD9D8D7D7CA9D6B1B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0A0918171645B4D4D6F9FBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFAF9D7B747282829191A0B0B0B0B0B0B0B0
0x0F9267D,B0B0B0B0B0B0B0B0B0B0B0B0B1B1B0B0B0B0B0B2A2845B3D5F9FBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBF9F8B84A1B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0A1A2B2B2B3B4B5B4A2A1B1B0B0B2A45B3F7FBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBDABB4B0B0B0B0B0A1A2B2B2B2B2B3A1A1A0B0B0
0x0F926FE,B0B0B0B0B0B0B0B3D9EDFDFDFDFDFEFEFDECC7B3A1B0B0B47B3D6FBFBFBFBFBFBFBFBFBFBFBFBFBFAFCFDBB4B2B0B0B0A2B3C4E9FDFDFDFDFEFCF8F4C2A1B0B0B0B0B0B0B0B0A39ADFDFCFBFBFBFCFDFFFFFFFFCE7B3A0B0B2843B6FBFBFBFBFBFBFBFBFBFBFBFAFCFEBB4B0B0B0B0B3D9ECEDDFCFBFBFBFBFCFEFFCF7D4A2B0
0x0F9277F,B0B0B0B0B37B8FBFBFBFBFBFBFBFAFAFBFCFFFFFFBD4A0B0B0833B6FBFBFBFBFBFBFBFBFBFAFCFEBB4B0B0B0B2C5DBCFBFAFAFBFBFBFBFBFBFAFBFFEF9C5B2B0B0B0B0B28B7FBFBFBFBFBFBFBFBFBFBFBFBFAFBFFFFBF4A1B1B0833B5FBFBFBFBFBFBFBFBFCFEBB4B0B0B0A4ABBEBFBFBFBFBFBFBFBFBFBFBFBFAFBFFDF7A3B0
0x0F92800,B0B0A45DAFBFBFBFAFAFAFBFBFBFBFBFBFBFBFAFEFFDFAB5B1B0943B4F9FBFBFBFBFAFAFCBB4B0B0B0A48BAFBFBFBFBFBFBFBFBFBFAFAFAFAFBFBFEFFBD2A0
0x0F92840,B0B47B8FAF8D7D6D6D6D5D5D5D7F9FBFBFBFBFBFAFDFFFFCB5A2B0A35B3D5D7D7D7D8DABB4B0B0B0A48BAFBFBFBFBFBFBFAF9F7F6D6E6F5F5F5E6E8FFEF6B0
0x0F92880,B0AB4F7D7B8492A2A2A2A292745B3D5F8FBFBFBFBFAFDFFFFCB7A4B0B1A182727292B2B2B0B0B0A48BBFBFBFBFBFBFAF9F7E8E98A3A0A0A0A28768485FFCD4B0B08B7BA4B2B0B0B0A0A0A0B0B0B2A46B3D5FAFBFBFBFAFCFFFFECBA5A1B0B0B0B0B0B0B0B0B2B49BBFBFBFBFBFBFBF9F9BB4B3B2B2B2A2A2B2B2B2B47B8DC9B0B0B2B2B0B0A0B2C2D2E2E2C2B2A0B0B2944B4DAFBFBFBFAFBFFFFFFDCAB4A2A2A2A2B2B2C4DBBDBFBFBFBFBFAFDFCFBCB4B1B1A2B2D2E2E2D4C5A2B0B1B2B2B0B0B0B0B0B2
0x0F92946,EBFDFDFDFDFDFBE4B0B0B0A2445DBFBFBFBFBFAFDFFFFFFDFDFDFDFDFDEDDDBFBFBFBFBFBFAFDFEFBCB5B1B2B4DBEDFDFDFDFEFEFAC3A0B0B0B0B0B0B0A4ABCDBFAFAFAFAFBFEFFBF4B0A0B0923B7FBFBFBFBFBFAFAFBFCFDFEFDFDFCFBFAFBFBFBFBFBFAFCFFFBCB4B1B29ABDCFBFAFAFAFBFCFFFF9E5A0B0B0B0B0A47BAFBFBFBFBFBFBFBFAFCFFBF3B0B0B0644DBFBFBFBFBFBFBFBFAFAFAFAFAFBFBFBFBFBFBFBFBFAFFFEDA4B1B2897FBFBFBFBFBFBFBFAFAFFFFAD2A0B0B0B27B7FBFBFBFBF
0x0F92A09,BFBFBFBFAFDFFBE5A1B0923D9FBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFFFCBB2B0A25DAFBFBFBFBFBFBFBFBFBFBFFEF7B1B0B0B25D8FBFBFBFBFBFBFBFBFBFBFBFFFFAA1B0A23D8FBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFBFAFDFFDB4B0B0725DBFBFBFBFBFBFBFBFBFBFAFEFFBB1B0
0x0FBD66D,0353
0x0FBD68D,035678
0x0FBD69D,0358B0
0x0FBD6AD,035B60
0x0FBD6BD,035CB8
0x0FBD6CD,035EF0
0x0FBD6DE,61A0
0x0FBD6FE,65E8
0x0FBD701,5E
0x0FBD70E,6D30
0x0FBD71E,62F8
0x0FBD72E,7210
0x0FBD73E,73D8
0x0FBD74E,1AA8
0x0FBD75E,6E58
0x0FBD76E,7018
0x0FBD77E,2498
0x0FBD78E,3160
0x0FBD79E,63B8
0x0FEADE5,0202A8
0x0FEAE05,0204F0
0x0FEAE15,0206E8
0x0FEAE25,020978
0x0FEAE35,020AD8
0x0FEAE45,020CD0
0x0FEAE55,020F60
0x0FEAE75,021360
0x0FEAE79,1B
0x0FEAE85,0219B0
0x0FEAE95,0210C0
0x0FEAEA5,021E18
0x0FEAEB5,021FE8
0x0FEAEC6,3CB0
0x0FEAED5,021AE8
0x0FEAEE5,021CB8
0x0FEAEF6,41C0
0x0FEAF06,5248
0x0FEAF15,021130
0x1F28055,1C
0x1F28062,032000A0FAB0
0x1F2806A,C0
0x1F28072,FCE000A0FAB0
0x1F2807A,40
0x1F44055,1C
0x1F89054,011C
0x1F8913F,01
0x1F95055,1C
0x1FA0055,1C
0x1FC9F8E,0D
0x1FE3414,FF1A
0x1FE3425,5B
0x1FE3AC8,FF1A
0x1FE3AD9,5B
0x1FE4010,FF1A
0x1FE4021,5B
0x1FE43E2,EC47FF6A252E
0x1FE4475,5B
0x1FE4484,FF1A
0x1FE4599,04
0x1FE45B6,01
0x1FE466C,FF1A
0x1FE467D,5B
0x1FE472A,EC47FF6A252E
0x1FE4949,04
0x1FE4966,01
0x1FE4A1C,FF1A
0x1FE4A2D,5B
0x1FE4ADA,EC47FF6A252E
0x1FE4DD2,EC47FF6A252E
0x1FE4EB5,5B
0x1FE4EC4,FF1A
0x2016039,3A
0x2016415,15066E018C0629
0x2016422,1E06
0x2016FE9,0A
0x2017012,0181
0x2017024,0112
0x2017032,12BF
0x2017035,12
0x2017042,12BF
0x2017045,12
0x2017052,12BF
0x2017055,12
0x2017062,12BF
0x2017291,12
0x201729E,12BF
0x20172A1,12
0x20172AE,12BF
0x20172B1,12
0x20172BE,12BF
0x2017351,12
0x201735E,12BF
0x2017494,0015
0x20174A2,1F020102
0x2026CA0,01
0x2026F50,01
0x202C816,11A0
0x202C826,11A0
0x202C836,11A0
0x202C846,11A0
0x202C856,11A0
0x202C866,11A0
0x202C876,20
0x202C8E6,11A1
0x202C8F6,11A1
0x202C906,11A1
0x202C916,11A1
0x202C926,11A1
0x202C936,11A1
0x202C946,21
0x202F389,0E
0x202F3BB,0D
0x202F779,0E
0x202F7AB,0D
0x207C296,0D
0x207C298,00
0x207C4E8,00
0x207C610,00
0x207C7C0,01
0x207C7C2,01
0x207C7D0,01
0x207C970,01
0x207C972,01
0x207C980,01
0x207CB16,0D
0x207CB18,00
0x207CBF6,0D
0x207CBF8,00
0x207CCD8,00
0x207CEB8,00
0x2081031,0C
0x2081039,4F
0x2081093,BD
0x2081575,150356
0x2081579,B9FE19
0x2081582,0D06
0x20815C9,08
0x20815EF,BD
0x2081859,08
0x208187F,BD
0x209D031,06
0x209D039,0A
0x209D087,77
0x209D119,720B8D
0x209D11D,12FCD6
0x209D169,04
0x209D171,0B
0x209D187,1E
0x209D1D9,2B09930000FE17
0x209D1E2,C555
0x209D1E7,06
0x209D229,550C36FF52F9ED
0x209D2F9,04
0x209D301,04
0x209D317,77
0x209D349,720B8DFFBFFCD6
0x209D381,05
0x209D3D9,720B8D
0x209D3DD,12FCD6
0x209D409,04
0x209D411,06
0x209D427,77
0x209D479,720B8D
0x209D47D,12FCD6
0x209D4A9,04
0x209D4B1,03
0x209D4C7,77
0x209D4E9,720C0FFFABFD01
0x209D521,0F
0x209D531,C5
0x209D533,FB
0x209D535,BC
0x209D537,FC
0x209D606,14
0x209D619,08
0x209D61D,BB
0x209D651,0F
0x209D661,C5
0x209D663,FB
0x209D665,BC
0x209D667,FC
0x209D736,1F
0x209D749,08
0x209D74D,BB
0x209D781,05
0x209D7D5,080E2DFF5EFB4C
0x209D809,04
0x209D811,02
0x209D827,77
0x209D839,720B8D
0x209D83D,12FCD6
0x20A6039,0D
0x20A6145,15FF5E
0x20A6149,A00909
0x20A6152,0C
0x20C1371,1A
0x20C1525,39FF3B01E0F490
0x20C1532,1309
0x20C1561,05
0x20C15C5,39FF3B01E0F490
0x20C15D2,1309
0x20C1643,05
0x20D299E,0D
0x20E7031,10
0x20E707B,BD
0x20F5CD6,0D
0x20FC039,0F
0x20FC148,0141
0x20FC14B,E60359FA60
0x20FC152,40
0x2122039,19
0x2122069,13
0x21221F5,19F682
0x21221F9,12FE95
0x2122202,FFFF
0x2122361,37
0x21226E5,0EFE47
0x21226E9,140138
0x2122721,19
0x21228C9,19F682
0x21228CD,12FE95
0x2122913,74
0x2122A41,15F9DD
0x2122A45,4E
0x2122A47,CB
0x2122A4E,0302
0x2122B03,74
0x2122B71,15F9EB
0x2122B75,34
0x2122B77,D2
0x2122B7E,0202
0x212DFE6,0D
0x212E0D6,0D
0x213D8F2,1E
0x2150C95,07E1
0x2157031,0C
0x215706F,07
0x21570E1,03
0x21570F1,07
0x2157128,0127
0x215712B,A5
0x215712D,03FF61
0x215A031,0C
0x215A06F,07
0x215A141,04
0x215A151,07
0x215A199,15040EFF51022D
0x2163031,0C
0x216306F,07
0x2163141,09
0x2163151,07
0x21631E8,01510314
0x21631ED,06FCDE
0x2168031,0C
0x216806F,07
0x2168181,07
0x2168191,07
0x2168209,080643
0x216820D,E3FC46
0x216E031,0C
0x216E06F,07
0x216E0E1,03
0x216E0F1,07
0x216E128,01510634
0x216E12D,06F9BF
0x2171031,0C
0x217106F,07
0x2171111,05
0x2171121,07
0x2171179,37FB50
0x217117D,CE02FA
0x2171182,80
0x21711CC,FF38
0x21711F7,1E
0x2178031,0C
0x217806F,07
0x2178131,04
0x2178141,07
0x2178189,370404
0x217818D,CEF9C0
0x2178192,40
0x217C031,0C
0x217C06F,07
0x217C121,07
0x217C131,07
0x217C1A9,370640
0x217C1AD,CEF784
0x217F031,0C
0x217F06F,07
0x217F151,09
0x217F161,07
0x217F1F9,3703F5
0x217F1FD,CEF6A0
0x217F202,40
0x2182031,0C
0x218206F,07
0x21820E1,04
0x21820F1,07
0x2182139,37FB50
0x218213D,CE01A3
0x2182142,80
0x21A0449,2A
0x21A0705,15
0x21A0739,08
0x21A0754,016F
0x21A075F,68
0x21A0765,EB
0x21A0785,7D
0x21A0832,016F
0x21B324E,0D
0x21BD8A4,0162
0x21BD908,0162
0x21BD90B,70
0x21BD95F,03
0x21CF26D,12
0x21CF279,011A7F
0x21CF27D,12
0x21CF289,011ABF
0x21CF28D,12
0x21CF299,011A7F
0x21CF29D,12
0x21CF2A9,011A7F
0x21CF2AD,12
0x21CF2B9,011ABF
0x21CF764,0162
0x21CF774,0015
0x21CF782,06130015
0x21CF792,05140015
0x21CF79E,C0
0x21CF7A2,02140015
0x21CF7AE,C0
0x21CF7B2,04140015
0x21CF7BE,C0
0x21CF7C2,0313
0x21CF7C5,15
0x21CF7D2,0814
0x21CF838,0162
0x21CF83B,70
0x220F031,3C
0x220F404,011204FA04C50BDD
0x220F412,47FE
0x2224D4E,02
0x2224DEE,0D
0x223C429,37
0x223C7B4,0141FC55058CFD43
0x223C8F1,03
0x223C925,15FE81056AFB4A
0x223C973,C2
0x223C9E1,15FA240407FBB4
0x223C9EE,1D14
0x223CA53,C2
0x223CA61,15
0x223CA6E,0102
0x223CA71,15
0x223CA7E,02
0x223CA81,15
0x223CA8E,0300
0x223CA91,15
0x223CA9E,0402
0x223CBD2,017A
0x225E5B0,0137
0x2278D66,0D
0x227C775,63
0x227C77E,018A
0x227CCFF,23
0x227CD0F,24
0x228F275,63
0x228F27E,018A
0x228F2E0,0112
0x228F2EE,12BF0112
0x228F2FE,12BF
0x2296242,0163
0x229624E,018A
0x22A8039,2F
0x22A8354,0141FF53
0x22A835A,FF96
0x22A835E,34F8
0x22A8362,0332
0x22A8431,27
0x22A86B8,0141FF53
0x22A86BE,FF96
0x22A86C2,34F8
0x22A8705,63
0x22A870E,018A
0x22A87DF,65
0x22FB031,1F
0x22FB235,1305470105FFE4
0x22FB243,04
0x2318031,04
0x2318085,80FE8D
0x231808A,FAEC
0x2318092,3520
0x231B031,0C
0x231B105,130A4608CA01FD
0x231B10E,5BBB
0x2323031,18
0x23231C5,37062C0FE6FD23
0x23231D3,02
0x232E031,05
0x232E095,1305BB0BCA
0x232E09B,1A
0x232E09E,80
0x232E0A3,04
0x2335031,02
0x2335065,37068010F2FCEC
0x233506E,C0
0x2335073,01
0x2339031,06
0x23390A5,1307D412CBFFF8
0x23390AE,F222
0x23390B3,01
0x234C031,3F
0x234C057,38
0x234C35A,F608
0x234C35E,FEF3
0x234C36A,F608
0x234C36E,FEF3
0x234C439,54F5ED0B18FF0D
0x234C442,60
0x2365031,09
0x2365057,38
0x23650D9,13F8DD0BDB
0x23650DF,36
0x236C031,11
0x236C059,4B
0x236C05F,16
0x236C155,13F8421298012A
0x236C15E,20
0x236C163,04
0x2379031,0B
0x23790F5,80F87E1057FC63
0x23790FE,60
0x2379102,0510
0x237E031,0B
0x237E0F5,13033E0B68FF53
0x237E0FE,C0
0x237E103,04
0x238A029,04
0x238A031,0A
0x238A047,24
0x238A0D9,37FEE8
0x238A0DD,87FD7B
0x238A0E2,80
0x2394031,08
0x23940C9,370152
0x23940CD,4DF9F4
0x2398031,0B
0x23980F9,370342014CF932
0x2398102,40
0x239D031,07
0x239D045,38
0x239D0A9,5406CC
0x239D0AD,64F8BC
0x239D0B2,C0
0x23A4031,0A
0x23A40E5,370CEE070B
0x23AD031,07
0x23AD045,38
0x23AD076,78
0x23AD0A9,540618
0x23AD0AD,CA074E
0x23AD0B2,80
0x23B4031,07
0x23B40B5,3806E00AF2F91F
0x23B40BE,15BB
0x23B40C2,FFFF
0x23BB029,0A
0x23BB031,04
0x23BB053,AA
0x23BB085,15F48F0B18
0x23BB08B,89
0x23BB092,1D14
0x23C1031,04
0x23C1082,18
0x23C1085,54FCC90AF0FB8B
0x23C108E,E0
0x23C1093,01
0x23E5031,05
0x23E5095,37
0x23E5097,6903FD01F8
0x23E509E,671C
0x23F3031,02
0x23F3065,69
0x23F3067,780175FF28
0x23F3072,FFFF
0x2415029,0A
0x2415031,0C
0x2415053,20
0x2415105,33
0x2415107,7C01D3F33A
0x244A031,05
0x244A095,15FF43FED8F87E
0x244A0A2,1C06
0x245B057,0B
0x2486031,0C
0x2486105,37
0x2486107,77FD08FC52
0x248610E,80
0x2490031,03
